quarter,level_1,level_2,value
1980-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,100.1
1980-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.4
1980-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,92.4
1980-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,85.4
1980-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.8
1980-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,101.5
1980-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,88.8
1980-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90
1980-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,111.8
1980-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,103.7
1980-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,93.7
1980-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,123.4
1981-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,107.9
1981-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,98.2
1981-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,133.2
1981-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,88.6
1981-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,95.8
1981-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,157.8
1981-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,95.2
1981-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,98
1981-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,169.9
1981-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,115.9
1981-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,97.9
1981-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,151.3
1982-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,118.5
1982-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,93
1982-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,139.5
1982-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,105.7
1982-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,92.6
1982-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,138.2
1982-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,110.9
1982-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,92.8
1982-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,137.7
1982-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133.1
1982-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91.1
1982-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,136
1983-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,131.6
1983-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.2
1983-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,123.2
1983-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,113.7
1983-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.5
1983-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,120.8
1983-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,111.7
1983-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88
1983-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,119.6
1983-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,128.8
1983-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.3
1983-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,122.5
1984-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,131.4
1984-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.9
1984-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,126
1984-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,115.2
1984-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91
1984-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,122.8
1984-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,123.2
1984-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91.2
1984-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,122.8
1984-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,147.1
1984-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.3
1984-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,121.8
1985-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,145.5
1985-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.3
1985-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,118.7
1985-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,127.7
1985-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.1
1985-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,120.7
1985-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,126.6
1985-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,83.8
1985-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,106.4
1985-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,150
1985-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,81.8
1985-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,89.3
1986-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,141.1
1986-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,80.8
1986-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,81.9
1986-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,105.7
1986-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,79.2
1986-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,80.3
1986-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,103.1
1986-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,77.5
1986-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,75.5
1986-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,118.7
1986-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,75.9
