year,level_1,level_2,value
1990,Female Residents In The Labour Force,15 - 19 Years,26.4
1990,Female Residents In The Labour Force,20 - 24 Years,88.3
1990,Female Residents In The Labour Force,25 - 29 Years,105
1990,Female Residents In The Labour Force,30 - 34 Years,89.4
1990,Female Residents In The Labour Force,35 - 39 Years,69.1
1990,Female Residents In The Labour Force,40 - 44 Years,53.7
1990,Female Residents In The Labour Force,45 - 49 Years,28.9
1990,Female Residents In The Labour Force,50 - 54 Years,20.7
1990,Female Residents In The Labour Force,55 - 59 Years,11.2
1990,Female Residents In The Labour Force,60 - 64 Years,5.8
1990,Female Residents In The Labour Force,65 Years & Over,5.6
1990,Female Employed Residents,15 - 19 Years,24.9
1990,Female Employed Residents,20 - 24 Years,85.8
1990,Female Employed Residents,25 - 29 Years,103.4
1990,Female Employed Residents,30 - 34 Years,88.5
1990,Female Employed Residents,35 - 39 Years,68.4
1990,Female Employed Residents,40 - 44 Years,53.1
1990,Female Employed Residents,45 - 49 Years,28.6
1990,Female Employed Residents,50 - 54 Years,20.6
1990,Female Employed Residents,55 - 59 Years,11.2
1990,Female Employed Residents,60 - 64 Years,5.8
1990,Female Employed Residents,65 Years & Over,5.6
1990,Female Unemployed Residents,15 - 19 Years,1.5
1990,Female Unemployed Residents,20 - 24 Years,2.5
1990,Female Unemployed Residents,25 - 29 Years,1.6
1990,Female Unemployed Residents,30 - 34 Years,1
1990,Female Unemployed Residents,35 - 39 Years,0.7
1990,Female Unemployed Residents,40 - 44 Years,0.5
1990,Female Unemployed Residents,45 - 49 Years,0.3
1990,Female Unemployed Residents,50 - 54 Years,0.1
1990,Female Unemployed Residents,55 - 59 Years,0
1990,Female Unemployed Residents,60 - 64 Years,0
1990,Female Unemployed Residents,65 Years & Over,0
1990,Female Residents Outside The Labour Force,15 - 19 Years,80.5
1990,Female Residents Outside The Labour Force,20 - 24 Years,25.6
1990,Female Residents Outside The Labour Force,25 - 29 Years,35.1
1990,Female Residents Outside The Labour Force,30 - 34 Years,54.2
1990,Female Residents Outside The Labour Force,35 - 39 Years,54.9
1990,Female Residents Outside The Labour Force,40 - 44 Years,47
1990,Female Residents Outside The Labour Force,45 - 49 Years,34.4
1990,Female Residents Outside The Labour Force,50 - 54 Years,37.7
1990,Female Residents Outside The Labour Force,55 - 59 Years,38.9
1990,Female Residents Outside The Labour Force,60 - 64 Years,36.1
1990,Female Residents Outside The Labour Force,65 Years & Over,84.7
1991,Female Residents In The Labour Force,15 - 19 Years,30.1
1991,Female Residents In The Labour Force,20 - 24 Years,92.1
1991,Female Residents In The Labour Force,25 - 29 Years,100
1991,Female Residents In The Labour Force,30 - 34 Years,86.1
1991,Female Residents In The Labour Force,35 - 39 Years,70.7
1991,Female Residents In The Labour Force,40 - 44 Years,61.6
1991,Female Residents In The Labour Force,45 - 49 Years,32.9
1991,Female Residents In The Labour Force,50 - 54 Years,23
1991,Female Residents In The Labour Force,55 - 59 Years,11.2
1991,Female Residents In The Labour Force,60 - 64 Years,5.5
1991,Female Residents In The Labour Force,65 Years & Over,3.7
